diff --git a/example.txt b/example.txt
index 538da84..e69de29 100644
--- a/example.txt
+++ b/example.txt
@@ -1,378 +0,0 @@
-diff --git a/src/global.json b/src/global.json
-index 79fd1ea..bded0cf 100644
---- a/src/global.json
-+++ b/src/global.json
-@@ -3,7 +3,7 @@
-   "GameMode": "Stardust",
-diff --git a/src/global/e02260.a_bag_of_cards.json b/src/global/e02260.a_bag_of_cards.json
-index f97f40a..01c5b17 100644
---- a/src/global/e02260.a_bag_of_cards.json
-+++ b/src/global/e02260.a_bag_of_cards.json
-@@ -2,11 +2,11 @@
-   "Name": "Bag",
-   "Transform": {
-     "posX": -11.687171,
--    "posY": 0.7749662,
--    "posZ": -2.50267529,
--    "rotX": 0.00000276642663,
--    "rotY": -0.00000647000343,
--    "rotZ": -0.00000426553333,
-+    "posY": 0.7749661,
-+    "posZ": -2.502675,
-+    "rotX": -9.1713855e-7,
-+    "rotY": -0.00002875483,
-+    "rotZ": 0.000004310557,
-     "scaleX": 1,
-     "scaleY": 1,
-     "scaleZ": 1
-diff --git a/src/global/e28613.sample_red_square.json b/src/global/e28613.sample_red_square.json
-index dab5e27..dbb42fa 100644
---- a/src/global/e28613.sample_red_square.json
-+++ b/src/global/e28613.sample_red_square.json
-@@ -4,9 +4,9 @@
-     "posX": -15.2183952,
-     "posY": 1.45999992,
-     "posZ": 2.90877151,
--    "rotX": -8.647808e-7,
--    "rotY": 1.39818837e-7,
--    "rotZ": 8.177796e-7,
-+    "rotX": -0.00000102553,
-+    "rotY": 2.25317777e-7,
-+    "rotZ": 9.55638e-7,
-     "scaleX": 1,
-     "scaleY": 1,
-     "scaleZ": 1
-@@ -15,9 +15,9 @@
-   "Description": "",
-   "GMNotes": "",
-   "ColorDiffuse": {
--    "r": 0.854901969,
--    "g": 0.09803919,
--    "b": 0.0941176042
-+    "r": 0.192156821,
-+    "g": 0.7019608,
-+    "b": 0.168627411
-   },
-   "Locked": false,
-   "Grid": true,
diff --git a/src/global.json b/src/global.json
index 6b5961d..1df0912 100644
--- a/src/global.json
+++ b/src/global.json
@@ -3,7 +3,7 @@
   "GameMode": "Stardust",
   "Gravity": 0.5,
   "PlayArea": 0.5,
-  "Date": "4/1/2020 7:50:16 PM",
+  "Date": "4/1/2020 7:55:28 PM",
   "Table": "Table_RPG",
   "Sky": "Sky_Forest",
   "Note": "",
@@ -67,12 +67,12 @@
         "Color": "Red",
         "Transform": {
           "posX": -15.1108065,
-          "posY": 4.83661366,
+          "posY": 4.845371,
           "posZ": -20.1076221,
           "rotX": 0,
           "rotY": 0,
           "rotZ": 0,
-          "scaleX": 11.7727337,
+          "scaleX": 11.7727423,
           "scaleY": 9.174497,
           "scaleZ": 4.87123871
         }
@@ -81,54 +81,54 @@
         "Color": "Yellow",
         "Transform": {
           "posX": -30.2150211,
-          "posY": 4.83661366,
+          "posY": 4.845371,
           "posZ": 10.17524,
           "rotX": 0,
           "rotY": 90,
           "rotZ": 0,
-          "scaleX": 11.6605225,
+          "scaleX": 11.6605663,
           "scaleY": 9.174497,
-          "scaleZ": 4.922813
+          "scaleZ": 4.92283773
         }
       },
       {
         "Color": "Purple",
         "Transform": {
           "posX": 30.25128,
-          "posY": 4.83661366,
+          "posY": 4.845371,
           "posZ": 9.59069252,
           "rotX": 0,
           "rotY": 270,
           "rotZ": 0,
-          "scaleX": 11.6605158,
+          "scaleX": 11.6605606,
           "scaleY": 9.174497,
-          "scaleZ": 4.922813
+          "scaleZ": 4.92283773
         }
       },
       {
         "Color": "Blue",
         "Transform": {
           "posX": 15.4749184,
-          "posY": 4.83661366,
+          "posY": 4.845371,
           "posZ": 19.8365288,
           "rotX": 0,
           "rotY": 179.8,
           "rotZ": 0,
-          "scaleX": 11.7777338,
+          "scaleX": 11.7777824,
           "scaleY": 9.174497,
-          "scaleZ": 4.874354
+          "scaleZ": 4.874382
         }
       },
       {
         "Color": "White",
         "Transform": {
           "posX": 15.1961479,
-          "posY": 4.83661366,
+          "posY": 4.845371,
           "posZ": -20.1400986,
           "rotX": 0,
           "rotY": 0,
           "rotZ": 0,
-          "scaleX": 11.7727146,
+          "scaleX": 11.7727242,
           "scaleY": 9.17449951,
           "scaleZ": 4.87123871
         }
@@ -137,12 +137,12 @@
         "Color": "Green",
         "Transform": {
           "posX": -15.1927767,
-          "posY": 4.83661366,
+          "posY": 4.845371,
           "posZ": 19.787817,
           "rotX": 0,
           "rotY": 180,
           "rotZ": 0,
-          "scaleX": 11.7727146,
+          "scaleX": 11.7727242,
           "scaleY": 9.174497,
           "scaleZ": 4.87123871
         }
@@ -151,28 +151,28 @@
         "Color": "Pink",
         "Transform": {
           "posX": 30.10358,
-          "posY": 4.83661366,
+          "posY": 4.845371,
           "posZ": -8.449126,
           "rotX": 0,
           "rotY": 270,
           "rotZ": 0,
-          "scaleX": 11.660512,
+          "scaleX": 11.6605568,
           "scaleY": 9.174497,
-          "scaleZ": 4.922813
+          "scaleZ": 4.92283773
         }
       },
       {
         "Color": "Orange",
         "Transform": {
           "posX": -30.247818,
-          "posY": 4.83661366,
+          "posY": 4.845371,
           "posZ": -8.822588,
           "rotX": 0,
           "rotY": 90,
           "rotZ": 0,
-          "scaleX": 11.6605253,
+          "scaleX": 11.66057,
           "scaleY": 9.174497,
-          "scaleZ": 4.922813
+          "scaleZ": 4.92283773
         }
       }
     ]
diff --git a/src/global/76905f.aces.json b/src/global/76905f.aces.json
index 7463ac7..f02ca1c 100644
--- a/src/global/76905f.aces.json
+++ b/src/global/76905f.aces.json
@@ -4,7 +4,7 @@
     "posX": -20.9753017,
     "posY": 1.03991866,
     "posZ": -1.0435183,
-    "rotX": 1.08941173e-7,
+    "rotX": 1.1469551e-7,
     "rotY": 180,
     "rotZ": 180,
     "scaleX": 1,
diff --git a/src/global/e02260.a_bag_of_cards.json b/src/global/e02260.a_bag_of_cards.json
index cf82f23..7dc1b3e 100644
--- a/src/global/e02260.a_bag_of_cards.json
+++ b/src/global/e02260.a_bag_of_cards.json
@@ -1,12 +1,12 @@
 {
   "Name": "Bag",
   "Transform": {
-    "posX": -11.687171,
-    "posY": 0.7749661,
-    "posZ": -2.502675,
-    "rotX": -9.1713855e-7,
-    "rotY": -0.00002875483,
-    "rotZ": 0.000004310557,
+    "posX": -11.68717,
+    "posY": 0.7749666,
+    "posZ": -2.50267458,
+    "rotX": 9.15467638e-7,
+    "rotY": -0.0000613849843,
+    "rotZ": -0.000008120855,
     "scaleX": 1,
     "scaleY": 1,
     "scaleZ": 1
diff --git a/src/global/e28613.sample_red_square.json b/src/global/e28613.sample_red_square.json
deleted file mode 100644
index dcb0498..0000000
--- a/src/global/e28613.sample_red_square.json
+++ /dev/null
@@ -1,35 +0,0 @@
-{
-  "Name": "BlockSquare",
-  "Transform": {
-    "posX": -15.2183952,
-    "posY": 1.45999992,
-    "posZ": 2.90877151,
-    "rotX": -0.00000102553,
-    "rotY": 2.25317777e-7,
-    "rotZ": 9.55638e-7,
-    "scaleX": 1,
-    "scaleY": 1,
-    "scaleZ": 1
-  },
-  "Nickname": "Sample Red Square",
-  "Description": "",
-  "GMNotes": "",
-  "ColorDiffuse": {
-    "r": 0.627,
-    "g": 0.124999978,
-    "b": 0.941
-  },
-  "Locked": false,
-  "Grid": true,
-  "Snap": true,
-  "IgnoreFoW": false,
-  "Autoraise": true,
-  "Sticky": true,
-  "Tooltip": true,
-  "GridProjection": false,
-  "HideWhenFaceDown": false,
-  "Hands": false,
-  "LuaScriptState": "",
-  "GUID": "e28613",
-  "__zIndex": 2
-}
\ No newline at end of file
